Take on Me,3:47,a-ha,256 kbps,Despicable Me 3 (Original Motion Picture Soundtrack),Pop,2017
I Like It Rough,3:24,Lady Gaga,320 kbps,The Fame,Pop / Electropop / Dance,2008
Summerboy,4:15,Lady Gaga,320 kbps,The Fame,Pop / Electropop / Dance,2008
Disco Heaven (Bonus Track),3:42,Lady Gaga,320 kbps,The Fame,Pop / Electropop / Dance,2008
G.U.Y.,3:53,Lady Gaga,270 kbps,G.U.Y.  - Single,Pop,2013
G.U.Y. (St. Lucia Remix),5:29,Lady Gaga,262 kbps,G.U.Y. (Remixes) - EP,Pop,2014
G.U.Y. (Rami Samir Afuni Remix),4:29,Lady Gaga,262 kbps,G.U.Y. (Remixes) - EP,Pop,2014
G.U.Y. (Wayne G Throwback Anthem),7:53,Lady Gaga,262 kbps,G.U.Y. (Remixes) - EP,Pop,2014
G.U.Y. (Lovelife Remix),3:15,Lady Gaga,262 kbps,G.U.Y. (Remixes) - EP,Pop,2014
G.U.Y. (KDrew Remix),4:45,Lady Gaga,260 kbps,G.U.Y. (Remixes) - EP,Pop,2014
Diamond Heart,3:31,Lady Gaga,320 kbps,Joanne,Pop,2016
A-YO,3:28,Lady Gaga,320 kbps,Joanne,Pop,2016
Joanne,3:17,Lady Gaga,320 kbps,Joanne,Pop,2016
John Wayne,2:54,Lady Gaga,320 kbps,Joanne,Pop,2016
Dancin' In Circles,3:27,Lady Gaga,320 kbps,Joanne,Pop,2016
Perfect Illusion,3:02,Lady Gaga,320 kbps,Joanne,Pop,2016
Million Reasons,3:25,Lady Gaga,320 kbps,Joanne,Pop,2016
Sinner's Prayer,3:44,Lady Gaga,320 kbps,Joanne,Pop,2016
Come To Mama,4:15,Lady Gaga,320 kbps,Joanne,Pop,2016
Hey Girl,4:16,Lady Gaga,320 kbps,Joanne,Pop,2016
Angel Down,3:49,Lady Gaga,320 kbps,Joanne,Pop,2016
Grigio Girls,3:01,Lady Gaga,320 kbps,Joanne,Pop,2016
Just Another Day,2:58,Lady Gaga,320 kbps,Joanne,Pop,2016
Angel Down [Work Tape],2:20,Lady Gaga,320 kbps,Joanne,Pop,2016
Do What U Want (DJWS Remix),4:19,Lady Gaga feat. R. Kelly & Rick Ross,261 kbps,Do What U Want (DJWS Remix) (feat. R. Kelly & Rick Ross) - Single,Pop,2013
Kill Kill,3:58,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
Queen of the Gas Station,3:05,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
Oh Say Can You See,3:40,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
Gramma (Blue Ribbon Sparkler Trailer Heaven),3:55,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
"For K, Pt. 2",3:24,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
Jump,2:51,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
Mermaid Motel,4:00,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
Raise Me Up (Mississippi South),4:22,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
Pawn Shop Blues,3:27,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
Brite Lites,2:58,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
Put Me In a Movie,3:13,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
Smarty,2:50,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
Yayo,5:45,Lana Del Ray,256 kbps,Lana Del Ray,Alternative,2010
Born to Die,4:46,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Off to the Races,5:00,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Blue Jeans,3:29,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Video Games,4:42,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Diet Mountain Dew,3:43,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
National Anthem,3:50,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Dark Paradise,4:03,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Radio,3:35,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Carmen,4:09,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Million Dollar Man,3:51,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Summertime Sadness,4:26,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
This Is What Makes Us Girls,3:58,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Without You,3:49,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Lolita,3:40,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Lucky Ones,3:46,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
Video Games (Joy Orbison Remix) [Bonus Track],5:02,Lana Del Rey,256 kbps,Born to Die (Deluxe Version),Alternative,2012
White Dress,5:34,Lana Del Rey,256 kbps,Chemtrails Over the Country Club,Alternative,2021
Chemtrails Over the Country Club,4:31,Lana Del Rey,256 kbps,Chemtrails Over the Country Club,Alternative,2021
Tulsa Jesus Freak,3:36,Lana Del Rey,256 kbps,Chemtrails Over the Country Club,Alternative,2021
Let Me Love You Like a Woman,3:21,Lana Del Rey,256 kbps,Chemtrails Over the Country Club,Alternative,2020
Wild at Heart,4:07,Lana Del Rey,256 kbps,Chemtrails Over the Country Club,Alternative,2021
Dark But Just a Game,3:56,Lana Del Rey,256 kbps,Chemtrails Over the Country Club,Alternative,2021
Not All Who Wander Are Lost,4:07,Lana Del Rey,256 kbps,Chemtrails Over the Country Club,Alternative,2021
Yosemite,5:05,Lana Del Rey,256 kbps,Chemtrails Over the Country Club,Alternative,2021
Breaking Up Slowly,2:58,Lana Del Rey,256 kbps,Chemtrails Over the Country Club,Alternative,2021
Dance Till We Die,4:03,Lana Del Rey,256 kbps,Chemtrails Over the Country Club,Alternative,2021
For Free (feat. Zella Day & Weyes Blood),4:12,Lana Del Rey,256 kbps,Chemtrails Over the Country Club,Alternative,2021
High By the Beach,4:18,Lana Del Rey,256 kbps,High By the Beach - Single,Alternative,2015
Honeymoon,5:50,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
Music to Watch Boys To,4:51,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
Terrence Loves You,4:51,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
God Knows I Tried,4:41,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
High By the Beach,4:18,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
Freak,4:55,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
Art Deco,4:55,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
Burnt Norton (Interlude),1:22,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
Religion,5:23,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
Salvatore,4:41,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
The Blackest Day,6:06,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
24,4:56,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
Swan Song,5:23,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
Don't Let Me Be Misunderstood,3:02,Lana Del Rey,256 kbps,Honeymoon,Alternative,2015
Love,4:33,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
Lust for Life (feat. The Weeknd),4:24,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
13 Beaches,4:56,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
Cherry,3:01,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
White Mustang,2:45,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
Summer Bummer (feat. A$AP Rocky & Playboi Carti),4:21,Lana Del Rey,256 kbps,Lust For Life,Alternative,2017
Groupie Love (feat. A$AP Rocky),4:24,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
In My Feelings,3:59,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
Coachella - Woodstock In My Mind,4:18,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
God Bless America - And All the Beautiful Women In It,4:36,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
When the World Was At War We Kept Dancing,4:36,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
Beautiful People Beautiful Problems (feat. Stevie Nicks),4:14,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
Tomorrow Never Came (feat. SEAN ONO LENNON),5:08,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
Heroin,5:55,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
Change,5:21,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
Get Free,5:34,Lana Del Rey,256 kbps,Lust for Life,Alternative,2017
Norman fucking Rockwell,4:09,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2019
Venice Bitch,9:37,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2018
Fuck it I love you,3:38,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2019
Doin' Time,3:22,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Pop,2019
Love song,3:49,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2019
Cinnamon Girl,5:01,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2019
California,5:06,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2019
The Next Best American Record,5:49,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2019
Bartender,4:23,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2019
hope is a dangerous thing for a woman like me to have - but I have it,5:25,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2019
Mariners Apartment Complex,4:07,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2019
How to disappear,3:48,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2019
The greatest,5:00,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2019
Happiness is a butterfly,4:32,Lana Del Rey,256 kbps,Norman Fucking Rockwell!,Alternative,2019
Summertime Sadness (Radio Mix),4:12,Lana Del Rey,256 kbps,Summertime Sadness (Remixes) - EP,Dance,2012
Summertime Sadness,4:24,Lana Del Rey,256 kbps,Summertime Sadness (Remixes) - EP,Dance,2012
Summertime Sadness (Radio Mix) [Extended Version],5:06,Lana Del Rey,256 kbps,Summertime Sadness (Remixes) - EP,Dance,2012
Summertime Sadness (Hannes Fischer Nightflight Remix),6:42,Lana Del Rey,256 kbps,Summertime Sadness (Remixes) - EP,Dance,2012
Terrence Loves You,4:51,Lana Del Rey,256 kbps,Terrence Loves You - Single,Alternative,2015
Text Book,5:04,Lana Del Rey,256 kbps,Text Book - Single,Alternative,2021
Flipside (JP Bonus Track),5:10,Lana Del Rey,259 kbps,Ultraviolence (Deluxe Edition),Alternative,2014
Cruel World,6:39,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Ultraviolence,4:11,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Shades of Cool,5:42,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Brooklyn Baby,5:52,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
West Coast,4:17,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Sad Girl,5:18,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Pretty When You Cry,3:54,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Money Power Glory,4:31,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Fucked My Way Up To the Top,3:32,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Old Money,4:31,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
The Other Woman,3:02,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Black Beauty,5:15,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Guns and Roses,4:31,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Florida Kilos,4:14,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Is This Happiness,3:45,Lana Del Rey,256 kbps,Ultraviolence (Deluxe),Alternative,2014
Ultraviolence (Disciples Remix),5:40,Lana Del Rey,265 kbps,Ultraviolence (Disciples Remix) - Single,House,2014
Ultraviolence (Hook N Sling Remix),5:29,Lana Del Rey,256 kbps,Ultraviolence (Hook N Sling Remix) - Single,Alternative,2015
West Coast (Solomun Remix Dub),8:08,Lana Del Rey,280 kbps,West Coast (Remixes) - Single,Electronic,2014
West Coast (Solomun Remix),8:08,Lana Del Rey,275 kbps,West Coast (Remixes) - Single,Electronic,2014
West Coast (ZHU Remix),4:24,Lana Del Rey,266 kbps,West Coast (Remixes) (EP),Alternative,2014
West Coast (Ten Ven Remix),4:33,Lana Del Rey,259 kbps,West Coast (Remixes) (EP),Alternative,2014
West Coast (The GRADES Icon Mix),4:20,Lana Del Rey,259 kbps,West Coast (Remixes) (EP),Alternative,2014
West Coast (MK Remix),5:26,Lana Del Rey,262 kbps,West Coast (Remixes) (EP),Alternative,2014
Shout,1:07,Terry Lash & Zipporah,192 kbps,Hard House Diva,House,1998
Looking Good,1:46,Lisa Lashes,320 kbps,"Progressive Dance Mix, Vol. 1",Electronic,1999
Intro,0:47,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
Lost Ones,5:34,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
Ex-Factor,5:27,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
To Zion (featuring Carlos Santana),6:09,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
Doo Wop (That Thing),5:20,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
Superstar,4:57,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
Final Hour,4:16,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
When It Hurts So Bad,5:42,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
I Used to Love Him (featuring Mary J. Blige),5:40,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
Forgive Them Father,5:15,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
"Every Ghetto, Every City",5:15,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
Nothing Even Matters (featuring D'Angelo),5:51,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
Everything Is Everything,4:53,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
The Miseducation of Lauryn Hil,3:55,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
Can't Take My Eyes Off of You,3:41,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
Tell Him (Live),4:41,Lauryn Hill,256 kbps,The Miseducation of Lauryn Hill,R&B,1998
"fuck, i’m lonely (feat. Anne-Marie) [stripped]",3:07,Lauv,256 kbps,"fuck, i’m lonely (feat. Anne-Marie) [stripped] - Single",Pop,2019
Drugs & The Internet,2:59,Lauv,256 kbps,~how i'm feeling~,Pop,2019
"fuck, i'm lonely (feat. Anne-Marie)",3:19,Lauv,256 kbps,~how i'm feeling~,Pop,2019
Lonely Eyes,3:16,Lauv,256 kbps,~how i'm feeling~,Pop,2020
Sims,2:35,Lauv,256 kbps,~how i'm feeling~,Pop,2019
Believed,2:50,Lauv,256 kbps,~how i'm feeling~,Pop,2020
Billy,3:00,Lauv,256 kbps,~how i'm feeling~,Pop,2020
Feelings,3:10,Lauv,256 kbps,~how i'm feeling~,Pop,2019
Canada (feat. Alessia Cara),3:04,Lauv,256 kbps,~how i'm feeling~,Pop,2020
For Now,3:09,Lauv,256 kbps,~how i'm feeling~,Pop,2020
Tell My Mama,2:47,Lauv,256 kbps,~how i'm feeling~,Pop,2020
Sweatpants,3:16,Lauv,256 kbps,~how i'm feeling~,Pop,2020
Who (feat. BTS),3:00,Lauv,256 kbps,~how i'm feeling~,Pop,2020
El Tejano (feat. Sofía Reyes),3:11,Lauv,256 kbps,~how i'm feeling~,Pop,2020
Tattoos Together,3:07,Lauv,256 kbps,~how i'm feeling~,Pop,2020
Changes,2:40,Lauv,256 kbps,~how i'm feeling~,Pop,2020
Sad Forever,3:24,Lauv,256 kbps,~how i'm feeling~,Pop,2019
Invisible Things,3:17,Lauv,256 kbps,~how i'm feeling~,Pop,2020
Julia,3:38,Lauv,256 kbps,~how i'm feeling~,Pop,2020
Modern Loneliness,4:12,Lauv,256 kbps,~how i'm feeling~,Pop,2020
Modern Loneliness (acoustic),4:13,Lauv,256 kbps,~how i'm feeling~ (the extras),Pop,2019
Drugs & The Internet (stripped - A one-take vibe),3:10,Lauv,256 kbps,~how i'm feeling~ (the extras),Pop,2019
Drugs & The Internet (CHVRCHES Remix),3:54,Lauv,256 kbps,~how i'm feeling~ (the extras),Pop,2019
lonely (feat. Anne-Marie),3:19,Lauv,256 kbps,~how i'm feeling~ (the extras),Pop,2019
"fuck, i’m lonely (feat. Anne-Marie) [stripped]",3:07,Lauv,256 kbps,~how i'm feeling~ (the extras),Pop,2019
"fuck, i’m lonely (feat. Anne-Marie) [Ofenbach Remix]",2:59,Lauv,256 kbps,~how i'm feeling~ (the extras),Pop,2019
Sims (Miquela Remix),2:37,Lauv,256 kbps,~how i'm feeling~ (the extras),Pop,2019
I Like Me Better,3:17,Lauv,256 kbps,I Like Me Better - Single,Pop,2017
Chasing Fire (Stripped – Live in London),3:33,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
Chasing Fire (Robin Schulz Remix),3:38,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
Getting Over You (R3HAB Remix),3:08,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
Easy Love (Dipha Barus Remix),3:16,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
I Like Me Better (Ryan Riback Remix),3:31,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
I Like Me Better (Cheat Codes Remix),3:24,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
I Like Me Better (TRU Concept Remix),3:09,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
The Other (Stripped),3:02,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
The Other (DallasK Remix),3:42,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
The Other (Shallou Remix),3:30,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
The Other (Madison Mars Remix),3:27,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
The Other (Matisse & Sadko Remix),2:58,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
Reforget (Milk N Cooks Remix),3:53,Lauv,320 kbps,I met you when I was 18. (the extras),Pop,2018
I Like Me Better,3:18,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Paris in the Rain,3:25,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Comfortable,2:45,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Paranoid,3:13,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
The Other,3:09,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Reforget,3:52,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
The Story Never Ends,3:49,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Enemies,3:15,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Come Back Home,3:52,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Easy Love,3:45,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Adrenaline,3:26,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Chasing Fire,3:25,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Breathe,3:58,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Bracelet,4:22,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Getting Over You,4:16,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Never Not,3:28,Lauv,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Dishes,2:37,Lauv,256 kbps,Without You - EP,Pop,2020
Mine (You Can't Find Love in Mollywood),3:26,Lauv,256 kbps,Without You - EP,Pop,2020
Miss Me (Demo),1:59,Lauv,256 kbps,Without You - EP,Pop,2020
Love Somebody,2:23,Lauv,256 kbps,Without You - EP,Pop,2020
2021,3:16,Lauv,256 kbps,2021 - Single,Pop,2020
Fake,2:26,Lauv & Conan Gray,256 kbps,Fake - Single,Pop,2020
Mean It,3:53,Lauv & LANY,256 kbps,~how i'm feeling~,Pop,2020
Mean It (stripped),4:02,Lauv & LANY,256 kbps,~how i'm feeling~ (the extras),Pop,2019
i'm so tired...,2:43,Lauv & Troye Sivan,256 kbps,~how i'm feeling~,Pop,2019
i'm so tired... (Stripped - Live in LA),3:08,Lauv & Troye Sivan,256 kbps,~how i'm feeling~ (the extras),Pop,2019
i'm so tired... (MNEK remix),3:20,Lauv & Troye Sivan,256 kbps,~how i'm feeling~ (the extras),Pop,2019
The Other (Eden Prince Remix),3:03,Lauv/Eden Prince,320 kbps,I met you when I was 18. (the extras),Pop,2018
Question,3:55,Lauv/Travis Mills,320 kbps,I met you when I was 18. (the playlist),Pop,2018
Slow Rollin' Mama,2:26,LaVern Baker,320 kbps,Dick Tracy,Soundtrack,1990
Louder,3:50,Lea Michele,264 kbps,Louder,Pop,2013
On My Way,3:46,Lea Michele,266 kbps,Louder (Deluxe Edition),Pop,2013
Act Like That,3:50,Lee Carr,320 kbps,Waist Deep,Soundtrack,2006
Storm (Just Blaze Remix),3:52,Lenny Kravitz feat. Jay-Z,257 kbps,Storm (Just Blaze Remix) (feat. Jay-Z) - Single,Pop,2004
I Want’a Do Something Freaky to You,3:46,Leon Haywood,320 kbps,Friday After Next,,2002
Cold Heart Killer,3:32,Lia Marie Johnson,320 kbps,Cold Heart Killer - Single,Pop,2017
DNA,3:37,Lia Marie Johnson,320 kbps,DNA - Single,Pop,2016
Moment Like You,3:49,Lia Marie Johnson,320 kbps,Moment Like You - Single,Pop,2015
I'm Not A Gangsta (I'm A Gangsta Remix),3:27,"Lights Over Paris feat. Game, YG, Ty Dolla $ign & DJ Mustard",263 kbps,"I'm Not A Gangsta (I'm A Gangsta Remix) (feat. Game, YG, Ty Dolla $ign & DJ Mustard) - Single",Hip-Hop/Rap,2011
LANES,2:29,Lil AK & 6ix9ine,256 kbps,LANES - Single,Hip-Hop/Rap,2019
Deep End,2:55,Lil Baby,256 kbps,Drip Harder,Hip-Hop/Rap,2018
Close Friends,3:24,Lil Baby,256 kbps,Drip Harder,Hip-Hop/Rap,2018
Intro,1:33,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Spazz,1:49,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
I’m Straight,3:12,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Exotic (feat. Starlito),2:42,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Yes Indeed (feat. Drake),2:22,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Leaked,3:12,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Bank (feat. Moneybagg Yo),3:07,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Cash,3:18,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Southside,2:53,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Throwing Shade (feat. Gunna),3:12,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
First Class,3:21,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Right Now (feat. Young Thug),3:25,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Life Goes On (feat. Gunna & Lil Uzi Vert),4:07,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Transporter (feat. Offset),3:34,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Fit In,3:34,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Boss Bitch (feat. HoodRich Pablo Juan),2:44,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
Never Needed No Help,3:16,Lil Baby,256 kbps,Harder Than Ever,Hip-Hop/Rap,2018
A-Town (feat. Marlo),3:02,Lil Baby,256 kbps,Harder Than Hard,Hip-Hop/Rap,2017
My Dawg,3:35,Lil Baby,256 kbps,Harder Than Hard,Hip-Hop/Rap,2017
Dates,3:22,Lil Baby,256 kbps,Harder Than Hard,Hip-Hop/Rap,2017
My Drip,3:58,Lil Baby,256 kbps,Harder Than Hard,Hip-Hop/Rap,2017
Minute,3:58,Lil Baby,256 kbps,Harder Than Hard,Hip-Hop/Rap,2017
Life,3:38,Lil Baby,256 kbps,Harder Than Hard,Hip-Hop/Rap,2017
Narcs,3:32,Lil Baby,256 kbps,Harder Than Hard,Hip-Hop/Rap,2017
Ride Or Die (feat. Marlo & Bite Da Don),3:11,Lil Baby,256 kbps,Harder Than Hard,Hip-Hop/Rap,2017
Stendo (feat. 4PF DT),3:31,Lil Baby,256 kbps,Harder Than Hard,Hip-Hop/Rap,2017
Large,2:20,Lil Baby,256 kbps,Harder Than Hard,Hip-Hop/Rap,2017
Pink Slip (feat. Young Thug),4:08,Lil Baby,256 kbps,Harder Than Hard,Hip-Hop/Rap,2017
Survive Da Motion,2:54,Lil Baby,256 kbps,Harder Than Hard,Hip-Hop/Rap,2017
Get Ugly,2:36,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
How,3:02,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
Woah,3:03,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
Live Off My Closet (Feat. Future),2:53,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
Same Thing,2:43,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
Emotionally Scarred,3:18,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
Commercial (Feat. Lil Uzi Vert),3:34,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
Forever (Feat. Lil Wayne),3:22,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
Can't Explain,3:01,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
Sum 2 Prove,3:26,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
"Catch The Sun (From ""Queen & Slim: The Soundtrack"")",3:02,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
Consistent,3:01,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
Gang Signs,2:50,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
Hurtin,2:44,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
Solid,3:06,Lil Baby,320 kbps,My Turn (Deluxe Edition),Hip-Hop,2020
